* Running CMD: wget "ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz"
--2021-04-25 16:21:27--  ftp://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/complete/uniprot_sprot.dat.gz
           => ‘uniprot_sprot.dat.gz’
Resolving ftp.uniprot.org (ftp.uniprot.org)... 141.161.180.197
Connecting to ftp.uniprot.org (ftp.uniprot.org)|141.161.180.197|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/uniprot/current_release/knowledgebase/complete ... done.
==> SIZE uniprot_sprot.dat.gz ... 614479519
==> PASV ... done.    ==> RETR uniprot_sprot.dat.gz ... done.
 63700K .......... .......... .......... .......... .......... 22% 12.7M 28s
 63750K .......... .......... .......... .......... .......... 22% 12.2M 28s
 63800K .......... .......... .......... .......... .......... 22% 9.56M 28s
 63850K .......... .......... .......... .......... .......... 22% 18.0M 28s
 63900K .......... .......... .......... .......... .......... 22% 7.56M 28s
 63950K .......... .......... .......... .......... .......... 22% 9.09M 28s
 64000K .......... .......... .......... .......... .......... 22% 9.08M 28s
 64050K .......... .......... .......... .......... .......... 22% 10.6M 28s
 64100K .......... .......... .......... .......... .......... 22% 14.1M 28s
 64150K .......... .......... .......... .......... .......... 22% 13.4M 28s
 64200K .......... .......... .......... .......... .......... 22% 13.4M 28s
 64250K .......... .......... .......... .......... .......... 22% 12.8M 28s
 64300K .......... .......... .......... .......... .......... 22% 6.88M 28s
 64350K .......... .......... .......... .......... .......... 23% 3.37M 28s
 64400K .......... .......... .......... .......... .......... 23% 10.2M 28s
 64450K .......... .......... .......... .......... .......... 23% 14.1M 28s
 64500K .......... .......... .......... .......... .......... 23% 9.01M 28s
 64550K .......... .......... .......... .......... .......... 23% 6.31M 28s
 64600K .......... .......... .......... .......... .......... 23% 8.07M 28s
 64650K .......... .......... .......... .......... .......... 23% 11.0M 28s
 64700K .......... .......... .......... .......... .......... 23% 12.2M 28s
 64750K .......... .......... .......... .......... .......... 23% 13.4M 28s
 64800K .......... .......... .......... .......... .......... 23% 12.8M 28s
 64850K .......... .......... .......... .......... .......... 23% 9.01M 28s
 64900K .......... .......... .......... .......... .......... 23% 12.2M 28s
 64950K .......... .......... .......... .......... .......... 23% 5.58M 28s
 65000K .......... .......... .......... .......... .......... 23% 8.77M 28s
 65050K .......... .......... .......... .......... .......... 23% 13.4M 28s
 65100K .......... .......... .......... .......... .......... 23% 13.4M 27s
 65150K .......... .......... .......... .......... .......... 23% 13.4M 27s
 65200K .......... .......... .......... .......... .......... 23% 6.66M 27s
 65250K .......... .......... .......... .......... .......... 23% 4.29M 27s
 65300K .......... .......... .......... .......... .......... 23% 13.4M 27s
 65350K .......... .......... .......... .......... .......... 23% 9.20M 27s
 65400K .......... .......... .......... .......... .......... 23% 13.4M 27s
 65450K .......... .......... .......... .......... .......... 23% 7.62M 27s
 65500K .......... .......... .......... .......... .......... 23% 9.26M 27s
 65550K .......... .......... .......... .......... .......... 23% 9.98M 27s
 65600K .......... .......... .......... .......... .......... 23% 6.21M 27s
 65650K .......... .......... .......... .......... .......... 23% 11.4M 27s
 65700K .......... .......... .......... .......... .......... 23% 16.4M 27s
 65750K .......... .......... .......... .......... .......... 23% 14.1M 27s
 65800K .......... .......... .......... .......... .......... 23% 8.36M 27s
 65850K .......... .......... .......... .......... .......... 23% 5.38M 27s
 65900K .......... .......... .......... .......... .......... 23% 12.8M 27s
 65950K .......... .......... .......... .......... .......... 23% 14.1M 27s
 66000K .......... .......... .......... .......... .......... 23% 4.39M 27s
 66050K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66100K .......... .......... .......... .......... .......... 23% 12.8M 27s
 66150K .......... .......... .......... .......... .......... 23% 10.1M 27s
 66200K .......... .......... .......... .......... .......... 23% 9.07M 27s
 66250K .......... .......... .......... .......... .......... 23% 8.60M 27s
 66300K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66350K .......... .......... .......... .......... .......... 23% 8.10M 27s
 66400K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66450K .......... .......... .......... .......... .......... 23% 4.17M 27s
 66500K .......... .......... .......... .......... .......... 23% 9.30M 27s
 66550K .......... .......... .......... .......... .......... 23% 14.1M 27s
 66600K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66650K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66700K .......... .......... .......... .......... .......... 23% 13.4M 27s
 66750K .......... .......... .......... .......... .......... 23% 6.04M 27s
 66800K .......... .......... .......... .......... .......... 23% 11.1M 27s
 66850K .......... .......... .......... .......... .......... 23% 14.1M 27s
 66900K .......... .......... .......... .......... .......... 23% 3.22M 27s
 66950K .......... .......... .......... .......... .......... 23% 13.4M 27s
 67000K .......... .......... .......... .......... .......... 23% 12.8M 27s
 67050K .......... .......... .......... .......... .......... 23% 14.1M 27s
 67100K .......... .......... .......... .......... .......... 23% 12.8M 27s
 67150K .......... .......... .......... .......... .......... 24% 10.3M 27s
 67200K .......... .......... .......... .......... .......... 24% 14.1M 27s
 67250K .......... .......... .......... .......... .......... 24% 9.65M 27s
 67300K .......... .......... .......... .......... .......... 24% 13.4M 27s
 67350K .......... .......... .......... .......... .......... 24% 4.17M 27s
 67400K .......... .......... .......... .......... .......... 24% 6.87M 27s
 67450K .......... .......... .......... .......... .......... 24% 12.8M 27s
 67500K .......... .......... .......... .......... .......... 24% 8.96M 27s
 67550K .......... .......... .......... .......... .......... 24% 13.4M 27s
 67600K .......... .......... .......... .......... .......... 24% 13.4M 27s
 67650K .......... .......... .......... .......... .......... 24% 11.4M 27s
 67700K .......... .......... .......... .......... .......... 24% 9.08M 27s
 67750K .......... .......... .......... .......... .......... 24% 4.07M 27s
 67800K .......... .......... .......... .......... .......... 24% 5.48M 27s
 67850K .......... .......... .......... .......... .......... 24% 11.7M 27s
 67900K .......... .......... .......... .......... .......... 24% 14.9M 27s
 67950K .......... .......... .......... .......... .......... 24% 14.1M 27s
 68000K .......... .......... .......... .......... .......... 24% 12.8M 27s
 68050K .......... .......... .......... .......... .......... 24% 14.1M 27s
 68100K .......... .......... .......... .......... .......... 24% 14.1M 27s
 68150K .......... .......... .......... .......... .......... 24% 13.4M 27s
 68200K .......... .......... .......... .......... .......... 24% 12.8M 27s
 68250K .......... .......... .......... .......... .......... 24% 5.02M 27s
 68300K .......... .......... .......... .......... .......... 24% 6.10M 27s
 68350K .......... .......... .......... .......... .......... 24% 13.4M 27s
 68400K .......... .......... .......... .......... .......... 24% 5.43M 27s
 68450K .......... .......... .......... .......... .......... 24% 11.1M 27s
 68500K .......... .......... .......... .......... .......... 24% 12.8M 27s
 68550K .......... .......... .......... .......... .......... 24% 12.2M 27s
 68600K .......... .......... .......... .......... .......... 24% 12.8M 27s
 68650K .......... .......... .......... .......... .......... 24% 3.83M 27s
 68700K .......... .......... .......... .......... .......... 24% 7.95M 27s
 68750K .......... .......... .......... .......... .......... 24% 8.58M 27s
 68800K .......... .......... .......... .......... .......... 24% 10.7M 27s
 68850K .......... .......... .......... .......... .......... 24% 14.1M 27s
 68900K .......... .......... .......... .......... .......... 24% 13.4M 27s
 68950K .......... .......... .......... .......... .......... 24% 12.8M 27s
 69000K .......... .......... .......... .......... .......... 24% 13.4M 27s
 69050K .......... .......... .......... .......... .......... 24% 13.5M 27s
 69100K .......... .......... .......... .......... .......... 24% 11.7M 27s
 69150K .......... .......... .......... .......... .......... 24% 10.3M 27s
 69200K .......... .......... .......... .......... .......... 24% 5.07M 27s
 69250K .......... .......... .......... .......... .......... 24% 8.98M 27s
 69300K .......... .......... .......... .......... .......... 24% 4.97M 27s
 69350K .......... .......... .......... .......... .......... 24% 7.17M 27s
 69400K .......... .......... .......... .......... .......... 24% 11.7M 27s
 69450K .......... .......... .......... .......... .......... 24% 14.1M 27s
 69500K .......... .......... .......... .......... .......... 24% 14.1M 27s
 69550K .......... .......... .......... .......... .......... 24% 8.50M 27s
 69600K .......... .......... .......... .......... .......... 24%  431K 27s
 69650K .......... .......... .......... .......... .......... 24% 52.9M 27s
 69700K .......... .......... .......... .......... .......... 24% 47.0M 27s
 69750K .......... .......... .......... .......... .......... 24% 54.7M 27s
 69800K .......... .......... .......... .......... .......... 24% 54.4M 27s
 69850K .......... .......... .......... .......... .......... 24% 53.7M 27s
 69900K .......... .......... .......... .......... .......... 24% 46.6M 27s
 69950K .......... .......... .......... .......... .......... 25% 55.3M 27s
 70000K .......... .......... .......... .......... .......... 25% 55.1M 27s
 70050K .......... .......... .......... .......... .......... 25% 56.4M 27s
 70100K .......... .......... .......... .......... .......... 25% 47.9M 27s
 70150K .......... .......... .......... .......... .......... 25% 55.9M 27s
 70200K .......... .......... .......... .......... .......... 25% 55.9M 27s
 70250K .......... .......... .......... .......... .......... 25% 55.8M 27s
 70300K .......... .......... .......... .......... .......... 25% 47.7M 27s
 70350K .......... .......... .......... .......... .......... 25% 57.4M 27s
 70400K .......... .......... .......... .......... .......... 25% 58.2M 27s
 70450K .......... .......... .......... .......... .......... 25% 68.3M 27s
 70500K .......... .......... .......... .......... .......... 25% 60.3M 27s
 70550K .......... .......... .......... .......... .......... 25% 69.0M 27s
 70600K .......... .......... .......... .......... .......... 25% 67.0M 27s
 70650K .......... .......... .......... .......... .......... 25% 65.9M 26s
 70700K .......... .......... .......... .......... .......... 25% 2.85M 27s
 70750K .......... .......... .......... .......... .......... 25% 49.5M 27s
 70800K .......... .......... .......... .......... .......... 25% 19.6M 26s
 70850K .......... .......... .......... .......... .......... 25% 18.6M 26s
 70900K .......... .......... .......... .......... .......... 25% 22.9M 26s
 70950K .......... .......... .......... .......... .......... 25% 15.5M 26s
 71000K .......... .......... .......... .......... .......... 25% 4.50M 26s
 71050K .......... .......... .......... .......... .......... 25% 5.30M 26s
 71100K .......... .......... .......... .......... .......... 25% 12.8M 26s
 71150K .......... .......... .......... .......... .......... 25% 12.2M 26s
 71200K .......... .......... .......... .......... .......... 25% 7.39M 26s
 71250K .......... .......... .......... .......... .......... 25% 4.85M 26s
 71300K .......... .......... .......... .......... .......... 25% 1.54M 26s
 71350K .......... .......... .......... .......... .......... 25% 13.4M 26s
 71400K .......... .......... .......... .......... .......... 25% 14.1M 26s
 71450K .......... .......... .......... .......... .......... 25% 10.6M 26s
 71500K .......... .......... .......... .......... .......... 25% 12.2M 26s
 71550K .......... .......... .......... .......... .......... 25% 10.1M 26s
 71600K .......... .......... .......... .......... .......... 25% 23.3M 26s
 71650K .......... .......... .......... .......... .......... 25% 4.66M 26s
 71700K .......... .......... .......... .......... .......... 25% 6.02M 26s
 71750K .......... .......... .......... .......... .......... 25% 13.4M 26s
 71800K .......... .......... .......... .......... .......... 25% 12.8M 26s
 71850K .......... .......... .......... .......... .......... 25% 9.65M 26s
 71900K .......... .......... .......... .......... .......... 25% 1.51M 26s
 71950K .......... .......... .......... .......... .......... 25% 3.40M 26s
 72000K .......... .......... .......... .......... .......... 25% 12.2M 26s
 72050K .......... .......... .......... .......... .......... 25% 12.8M 26s
 72100K .......... .......... .......... .......... .......... 25% 12.8M 26s
 72150K .......... .......... .......... .......... .......... 25% 12.8M 26s
 72200K .......... .......... .......... .......... .......... 25% 12.2M 26s
 72250K .......... .......... .......... .......... .......... 25% 10.3M 26s
 72300K .......... .......... .......... .......... .......... 25% 6.25M 26s
 72350K .......... .......... .......... .......... .......... 25% 9.19M 26s
 72400K .......... .......... .......... .......... .......... 25% 13.4M 26s
 72450K .......... .......... .......... .......... .......... 25% 12.2M 26s
 72500K .......... .......... .......... .......... .......... 25% 12.1M 26s
 72550K .......... .......... .......... .......... .......... 25% 1.54M 26s
 72600K .......... .......... .......... .......... .......... 25% 2.49M 26s
 72650K .......... .......... .......... .......... .......... 25% 14.1M 26s
 72700K .......... .......... .......... .......... .......... 25% 9.98M 26s
 72750K .......... .......... .......... .......... .......... 26% 12.3M 26s
 72800K .......... .......... .......... .......... .......... 26% 14.1M 26s
 72850K .......... .......... .......... .......... .......... 26% 14.1M 26s
 72900K .......... .......... .......... .......... .......... 26% 12.2M 26s
 72950K .......... .......... .......... .......... .......... 26% 13.4M 26s
 73000K .......... .......... .......... .......... .......... 26% 8.00M 26s
 73050K .......... .......... .......... .......... .......... 26% 10.8M 26s
 73100K .......... .......... .......... .......... .......... 26% 14.9M 26s
 73150K .......... .......... .......... .......... .......... 26% 1.79M 26s
 73200K .......... .......... .......... .......... .......... 26% 4.12M 26s
 73250K .......... .......... .......... .......... .......... 26% 3.08M 26s
 73300K .......... .......... .......... .......... .......... 26% 12.2M 26s
 73350K .......... .......... .......... .......... .......... 26% 13.4M 26s
 73400K .......... .......... .......... .......... .......... 26% 11.1M 26s
 73450K .......... .......... .......... .......... .......... 26% 6.56M 26s
 73500K .......... .......... .......... .......... .......... 26% 12.1M 26s
 73550K .......... .......... .......... .......... .......... 26% 11.0M 26s
 73600K .......... .......... .......... .......... .......... 26% 21.4M 26s
 73650K .......... .......... .......... .......... .......... 26% 13.4M 26s
 73700K .......... .......... .......... .......... .......... 26% 11.7M 26s
 73750K .......... .......... .......... .......... .......... 26% 12.2M 26s
 73800K .......... .......... .......... .......... .......... 26% 2.10M 26s
 73850K .......... .......... .......... .......... .......... 26% 3.10M 26s
 73900K .......... .......... .......... .......... .......... 26% 3.39M 26s
 73950K .......... .......... .......... .......... .......... 26% 10.3M 26s
 74000K .......... .......... .......... .......... .......... 26% 10.3M 26s
 74050K .......... .......... .......... .......... .......... 26% 9.43M 26s
 74100K .......... .......... .......... .......... .......... 26% 10.3M 26s
 74150K .......... .......... .......... .......... .......... 26% 9.94M 26s
 74200K .......... .......... .......... .......... .......... 26% 4.29M 26s
 74250K .......... .......... .......... .......... .......... 26% 64.9M 26s
 74300K .......... .......... .......... .......... .......... 26% 37.0M 26s
 74350K .......... .......... .......... .......... .......... 26% 9.94M 26s
 74400K .......... .......... .......... .......... .......... 26% 9.93M 26s
 74450K .......... .......... .......... .......... .......... 26% 3.19M 26s
 74500K .......... .......... .......... .......... .......... 26% 3.42M 26s
 74550K .......... .......... .......... .......... .......... 26% 3.30M 26s
 74600K .......... .......... .......... .......... .......... 26% 6.90M 26s
 74650K .......... .......... .......... .......... .......... 26% 5.67M 26s
 74700K .......... .......... .......... .......... .......... 26% 11.5M 26s
 74750K .......... .......... .......... .......... .......... 26% 13.4M 26s
 74800K .......... .......... .......... .......... .......... 26% 12.2M 26s
 74850K .......... .......... .......... .......... .......... 26% 12.8M 26s
 74900K .......... .......... .......... .......... .......... 26% 8.79M 26s
 74950K .......... .......... .......... .......... .......... 26% 9.37M 26s
 75000K .......... .......... .......... .......... .......... 26% 5.53M 26s
 75050K .......... .......... .......... .......... .......... 26% 14.1M 26s
 75100K .......... .......... .......... .......... .......... 26% 4.85M 26s
 75150K .......... .......... .......... .......... .......... 26% 9.35M 26s
 75200K .......... .......... .......... .......... .......... 26% 2.86M 26s
 75250K .......... .......... .......... .......... .......... 26% 4.49M 26s
 75300K .......... .......... .......... .......... .......... 26% 6.47M 26s
 75350K .......... .......... .......... .......... .......... 26% 5.61M 26s
 75400K .......... .......... .......... .......... .......... 26% 13.4M 26s
 75450K .......... .......... .......... .......... .......... 26% 13.4M 26s
 75500K .......... .......... .......... .......... .......... 26% 8.40M 26s
 75550K .......... .......... .......... .......... .......... 27% 13.4M 26s
 75600K .......... .......... .......... .......... .......... 27% 13.4M 26s
 75650K .......... .......... .......... .......... .......... 27% 3.57M 26s
 75700K .......... .......... .......... .......... .......... 27% 14.1M 26s
 75750K .......... .......... .......... .......... .......... 27% 14.1M 26s
 75800K .......... .......... .......... .......... .......... 27% 8.23M 26s
 75850K .......... .......... .......... .......... .......... 27% 3.25M 26s
 75900K .......... .......... .......... .......... .......... 27% 3.86M 26s
 75950K .......... .......... .......... .......... .......... 27% 6.55M 26s
 76000K .......... .......... .......... .......... .......... 27% 6.53M 26s
 76050K .......... .......... .......... .......... .......... 27% 6.16M 26s
 76100K .......... .......... .......... .......... .......... 27% 13.4M 26s
 76150K .......... .......... .......... .......... .......... 27% 12.8M 26s
 76200K .......... .......... .......... .......... .......... 27% 7.67M 26s
 76250K .......... .......... .......... .......... .......... 27% 14.1M 26s
 76300K .......... .......... .......... .......... .......... 27% 12.2M 26s
 76350K .......... .......... .......... .......... .......... 27% 3.26M 26s
 76400K .......... .......... .......... .......... .......... 27% 14.1M 26s
 76450K .......... .......... .......... .......... .......... 27% 8.94M 26s
 76500K .......... .......... .......... .......... .......... 27% 7.23M 26s
 76550K .......... .......... .......... .......... .......... 27% 3.23M 26s
 76600K .......... .......... .......... .......... .......... 27% 6.48M 26s
 76650K .......... .......... .......... .......... .......... 27% 5.25M 26s
 76700K .......... .......... .......... .......... .......... 27% 6.63M 26s
 76750K .......... .......... .......... .......... .......... 27% 7.35M 26s
 76800K .......... .......... .......... .......... .......... 27% 13.4M 26s
 76850K .......... .......... .......... .......... .......... 27% 14.1M 26s
 76900K .......... .......... .......... .......... .......... 27% 8.09M 26s
 76950K .......... .......... .......... .......... .......... 27% 13.4M 26s
 77000K .......... .......... .......... .......... .......... 27% 3.23M 26s
 77050K .......... .......... .......... .......... .......... 27% 9.95M 26s
 77100K .......... .......... .......... .......... .......... 27% 13.4M 26s
 77150K .......... .......... .......... .......... .......... 27% 12.2M 26s
 77200K .......... .......... .......... .......... .......... 27% 7.93M 26s
 77250K .......... .......... .......... .......... .......... 27% 3.51M 26s
 77300K .......... .......... .......... .......... .......... 27% 4.02M 26s
 77350K .......... .......... .......... .......... .......... 27% 12.2M 26s
 77400K .......... .......... .......... .......... .......... 27% 7.24M 26s
 77450K .......... .......... .......... .......... .......... 27% 5.17M 26s
 77500K .......... .......... .......... .......... .......... 27% 9.52M 26s
 77550K .......... .......... .......... .......... .......... 27% 25.0M 26s
 77600K .......... .......... .......... .......... .......... 27% 8.29M 26s
 77650K .......... .......... .......... .......... .......... 27% 12.8M 26s
 77700K .......... .......... .......... .......... .......... 27% 3.11M 26s
 77750K .......... .......... .......... .......... .......... 27% 7.99M 26s
 77800K .......... .......... .......... .......... .......... 27% 14.1M 26s
 77850K .......... .......... .......... .......... .......... 27% 12.8M 26s
 77900K .......... .......... .......... .......... .......... 27% 5.08M 26s
 77950K .......... .......... .......... .......... .......... 27% 6.28M 26s
 78000K .......... .......... .......... .......... .......... 27% 4.39M 26s
 78050K .......... .......... .......... .......... .......... 27% 7.75M 26s
 78100K .......... .......... .......... .......... .......... 27% 7.62M 26s
 78150K .......... .......... .......... .......... .......... 27% 6.29M 26s
 78200K .......... .......... .......... .......... .......... 27% 12.8M 26s
 78250K .......... .......... .......... .......... .......... 27% 11.2M 26s
 78300K .......... .......... .......... .......... .......... 27% 8.18M 26s
 78350K .......... .......... .......... .......... .......... 28% 5.60M 26s
 78400K .......... .......... .......... .......... .......... 28% 4.23M 26s
 78450K .......... .......... .......... .......... .......... 28% 6.53M 26s
 78500K .......... .......... .......... .......... .......... 28% 14.1M 26s
 78550K .......... .......... .......... .......... .......... 28% 14.1M 26s
 78600K .......... .......... .......... .......... .......... 28% 6.57M 26s
 78650K .......... .......... .......... .......... .......... 28% 4.97M 26s
 78700K .......... .......... .......... .......... .......... 28% 6.36M 26s
 78750K .......... .......... .......... .......... .......... 28% 9.16M 26s
 78800K .......... .......... .......... .......... .......... 28% 4.03M 26s
 78850K .......... .......... .......... .......... .......... 28% 12.8M 26s
 78900K .......... .......... .......... .......... .......... 28% 12.2M 26s
 78950K .......... .......... .......... .......... .......... 28% 16.3M 26s
 79000K .......... .......... .......... .......... .......... 28% 7.29M 26s
 79050K .......... .......... .......... .......... .......... 28% 4.32M 26s
 79100K .......... .......... .......... .......... .......... 28% 4.93M 26s
 79150K .......... .......... .......... .......... .......... 28% 7.80M 26s
 79200K .......... .......... .......... .......... .......... 28% 7.54M 26s
 79250K .......... .......... .......... .......... .......... 28% 13.4M 26s
 79300K .......... .......... .......... .......... .......... 28% 12.8M 26s
 79350K .......... .......... .......... .......... .......... 28% 4.35M 26s
 79400K .......... .......... .......... .......... .......... 28% 7.01M 26s
 79450K .......... .......... .......... .......... .......... 28% 11.6M 26s
 79500K .......... .......... .......... .......... .......... 28% 3.66M 26s
 79550K .......... .......... .......... .......... .......... 28% 12.8M 26s
 79600K .......... .......... .......... .......... .......... 28% 13.4M 26s
 79650K .......... .......... .......... .......... .......... 28% 14.9M 26s
 79700K .......... .......... .......... .......... .......... 28% 7.40M 26s
 79750K .......... .......... .......... .......... .......... 28%  384K 26s
 79800K .......... .......... .......... .......... .......... 28% 51.5M 26s
 79850K .......... .......... .......... .......... .......... 28% 59.6M 26s
 79900K .......... .......... .......... .......... .......... 28% 60.4M 26s
 79950K .......... .......... .......... .......... .......... 28% 59.2M 26s
 80000K .......... .......... .......... .......... .......... 28% 52.2M 26s
 80050K .......... .......... .......... .......... .......... 28% 60.7M 26s
 80100K .......... .......... .......... .......... .......... 28% 60.5M 26s
 80150K .......... .......... .......... .......... .......... 28% 60.6M 26s
 80200K .......... .......... .......... .......... .......... 28% 52.0M 26s
 80250K .......... .......... .......... .......... .......... 28% 60.9M 26s
 80300K .......... .......... .......... .......... .......... 28% 60.7M 26s
 80350K .......... .......... .......... .......... .......... 28% 60.0M 26s
 80400K .......... .......... .......... .......... .......... 28% 49.4M 26s
 80450K .......... .......... .......... .......... .......... 28% 69.4M 26s
 80500K .......... .......... .......... .......... .......... 28% 86.2M 26s
 80550K .......... .......... .......... .......... .......... 28% 84.6M 26s
 80600K .......... .......... .......... .......... .......... 28% 74.6M 26s
 80650K .......... .......... .......... .......... .......... 28% 3.46M 26s
 80700K .......... .......... .......... .......... .......... 28% 8.71M 26s
 80750K .......... .......... .......... .......... .......... 28% 30.5M 26s
 80800K .......... .......... .......... .......... .......... 28% 11.7M 26s
 80850K .......... .......... .......... .......... .......... 28% 14.1M 26s
 80900K .......... .......... .......... .......... .......... 28% 5.46M 26s
 80950K .......... .......... .......... .......... .......... 28% 4.15M 26s
 81000K .......... .......... .......... .......... .......... 28% 4.50M 26s
 81050K .......... .......... .......... .......... .......... 28% 3.61M 26s
 81100K .......... .......... .......... .......... .......... 28% 1.23M 26s
 81150K .......... .......... .......... .......... .......... 29% 13.4M 26s
 81200K .......... .......... .......... .......... .......... 29% 6.40M 26s
 81250K .......... .......... .......... .......... .......... 29% 15.4M 26s
 81300K .......... .......... .......... .......... .......... 29% 15.8M 26s
 81350K .......... .......... .......... .......... .......... 29% 28.6M 26s
 81400K .......... .......... .......... .......... .......... 29% 12.8M 26s
 81450K .......... .......... .......... .......... .......... 29% 8.87M 26s
 81500K .......... .......... .......... .......... .......... 29% 4.60M 26s
 81550K .......... .......... .......... .......... .......... 29% 3.48M 26s
 81600K .......... .......... .......... .......... .......... 29% 1.11M 26s
 81650K .......... .......... .......... .......... .......... 29% 13.4M 26s
 81700K .......... .......... .......... .......... .......... 29% 5.71M 26s
 81750K .......... .......... .......... .......... .......... 29% 47.5M 26s
 81800K .......... .......... .......... .......... .......... 29% 23.3M 26s
 81850K .......... .......... .......... .......... .......... 29% 12.8M 26s
 81900K .......... .......... .......... .......... .......... 29% 14.1M 26s
 81950K .......... .......... .......... .......... .......... 29% 12.8M 26s
 82000K .......... .......... .......... .......... .......... 29% 6.22M 26s
 82050K .......... .......... .......... .......... .......... 29% 3.39M 26s
 82100K .......... .......... .......... .......... .......... 29% 1.12M 26s
 82150K .......... .......... .......... .......... .......... 29% 6.42M 26s
 82200K .......... .......... .......... .......... .......... 29% 14.1M 26s
 82250K .......... .......... .......... .......... .......... 29% 9.47M 26s
 82300K .......... .......... .......... .......... .......... 29% 46.2M 26s
 82350K .......... .......... .......... .......... .......... 29% 8.41M 26s
 82400K .......... .......... .......... .......... .......... 29% 13.4M 26s
 82450K .......... .......... .......... .......... .......... 29% 14.1M 26s
 82500K .......... .......... .......... .......... .......... 29% 12.2M 26s
 82550K .......... .......... .......... .......... .......... 29% 1.19M 26s
 82600K .......... .......... .......... .......... .......... 29% 2.68M 26s
 82650K .......... .......... .......... .......... .......... 29% 4.69M 26s
 82700K .......... .......... .......... .......... .......... 29% 13.4M 26s
 82750K .......... .......... .......... .......... .......... 29% 13.4M 26s
 82800K .......... .......... .......... .......... .......... 29% 13.4M 26s
 82850K .......... .......... .......... .......... .......... 29% 12.8M 26s
 82900K .......... .......... .......... .......... .......... 29% 11.7M 26s
 82950K .......... .......... .......... .......... .......... 29% 13.4M 26s
 83000K .......... .......... .......... .......... .......... 29% 14.1M 26s
 83050K .......... .......... .......... .......... .......... 29% 4.05M 26s
 83100K .......... .......... .......... .......... .......... 29% 1.12M 26s
 83150K .......... .......... .......... .......... .......... 29% 3.55M 26s
 83200K .......... .......... .......... .......... .......... 29% 7.15M 26s
 83250K .......... .......... .......... .......... .......... 29% 4.59M 26s
 83300K .......... .......... .......... .......... .......... 29% 73.2M 26s
 83350K .......... .......... .......... .......... .......... 29% 22.2M 26s
 83400K .......... .......... .......... .......... .......... 29% 41.9M 26s
 83450K .......... .......... .......... .......... .......... 29% 13.4M 26s
 83500K .......... .......... .......... .......... .......... 29% 13.4M 26s
 83550K .......... .......... .......... .......... .......... 29% 8.54M 26s
 83600K .......... .......... .......... .......... .......... 29% 1.27M 26s
 83650K .......... .......... .......... .......... .......... 29% 2.85M 26s
 83700K .......... .......... .......... .......... .......... 29% 4.50M 26s
 83750K .......... .......... .......... .......... .......... 29% 7.45M 26s
 83800K .......... .......... .......... .......... .......... 29% 61.2M 26s
 83850K .......... .......... .......... .......... .......... 29% 19.3M 26s
 83900K .......... .......... .......... .......... .......... 30% 13.4M 26s
 83950K .......... .......... .......... .......... .......... 30% 5.97M 26s
 84000K .......... .......... .......... .......... .......... 30% 14.1M 26s
 84050K .......... .......... .......... .......... .......... 30% 12.8M 26s
 84100K .......... .......... .......... .......... .......... 30% 1.50M 26s
 84150K .......... .......... .......... .......... .......... 30% 4.38M 26s
 84200K .......... .......... .......... .......... .......... 30% 2.46M 26s
 84250K .......... .......... .......... .......... .......... 30% 13.4M 26s
 84300K .......... .......... .......... .......... .......... 30% 13.4M 26s
 84350K .......... .......... .......... .......... .......... 30% 11.6M 26s
 84400K .......... .......... .......... .......... .......... 30% 11.3M 26s
 84450K .......... .......... .......... .......... .......... 30% 4.92M 26s
 84500K .......... .......... .......... .......... .......... 30% 12.8M 26s
 84550K .......... .......... .......... .......... .......... 30% 14.1M 26s
 84600K .......... .......... .......... .......... .......... 30% 2.14M 26s
 84650K .......... .......... .......... .......... .......... 30% 3.10M 26s
 84700K .......... .......... .......... .......... .......... 30% 2.94M 26s
 84750K .......... .......... .......... .......... .......... 30% 5.26M 26s
 84800K .......... .......... .......... .......... .......... 30% 13.4M 26s
 84850K .......... .......... .......... .......... .......... 30% 12.9M 26s
 84900K .......... .......... .......... .......... .......... 30% 11.4M 26s
 84950K .......... .......... .......... .......... .......... 30% 13.4M 26s
 85000K .......... .......... .......... .......... .......... 30% 3.79M 26s
 85050K .......... .......... .......... .......... .......... 30% 14.1M 26s
 85100K .......... .......... .......... .......... .......... 30% 5.44M 26s
 85150K .......... .......... .......... .......... .......... 30% 1.97M 26s
 85200K .......... .......... .......... .......... .......... 30% 6.51M 26s
 85250K .......... .......... .......... .......... .......... 30% 3.10M 26s
 85300K .......... .......... .......... .......... .......... 30% 6.27M 26s
 85350K .......... .......... .......... .......... .......... 30% 13.4M 26s
 85400K .......... .......... .......... .......... .......... 30% 9.89M 26s
 85450K .......... .......... .......... .......... .......... 30% 14.1M 26s
 85500K .......... .......... .......... .......... .......... 30% 9.49M 26s
 85550K .......... .......... .......... .......... .......... 30% 3.46M 26s
 85600K .......... .......... .......... .......... .......... 30% 13.4M 26s
